"lang"
{
"Language" "Latam"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Un trotamundos experimentado"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Juega una partida completa en Dustbowl, 2Fort, Badlands (PC), Well (CLB) y Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (PC)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CLB)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"¡BOMBAA!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Destruye 5 construcciones de Engineers con el Paquete de Dinamita."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Denegación de mecha"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Desactiva un Paquete de Dinamita de un Demoman enemigo con la Llave Inglesa."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sueño profundo"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Como Spy, mata a 10 jugadores tranquilizados con tu arma cuerpo a cuerpo."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Explosión cumpleañera"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Extingue 20 barras de Paquetes de Dinamita con aire comprimido."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Cometornillos"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Con la Pistola de Clavos, destruye 5 Armas Centinela."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Ladrillo"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Se hunde con el barco"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Mata a un enemigo con el Terremoto del Ancla de Cepo mientras estés recibiendo daño de caída letal."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"¡Destruye y desgarra!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Acumula 10 asesinatos con un disparo de carne de la Doble Barril."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Carrera de cabezas"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Decapita a 3 enemigos con la Cosechadora en la misma vida."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Salpicadita combinada"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Mata al menos a 3 enemigos con una sola detonación combo del Cíclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Desarmado"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Como Heavy, estalla cuidadosamente una Mina enemiga con más de 5 segundos de vida sin caminar cerca de ella."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Mata a un enemigo cuya configuración de explosivos haya salido mal."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Política de contenimiento"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Usando el Cañón A.A., inflige 2000 de daño en una sola vida sin recibir daño."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Organización y recompensa"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Acumula una muerte de crítico con los Puños de Chéjov con el máximo de cargas."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocidad terminal"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Mata a alguien aterrizando encima de el después de usar una Plataforma de Salto."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Cirugía Maratoniana"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Extiende a 12 segundos la supercarga del Rejuvenecedor."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"¡Está muerto!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"¡Dale un paro cardíaco a un Heavy enemigo que tenga equipados los Puños de Chéjov!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Último vuelo"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Mata a un enemigo con un tiro a la cabeza mientras este se encuentra en el aire."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Caza al hombre-francés"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Expone a un Spy invisible usando la Escapada haciéndole daño."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"El emprendedor"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Gana una ronda como de VIP como el Civilian sin morir ni una sola vez."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Vía rápida"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Gana una ronda de Carrera VIP en menos de tres minutos." 
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Arqueología"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Descubre un tesoro escondido en Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Creador de jugadas"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Gana una partida de Hockey de Aire en 2Bridge contra otro jugador."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Jugada gallina"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Persigue a una gallina hacia una muerte ambiental." 
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Agente triple"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Apuñala a jugadores de los tres equipos enemigos en una sola ronda de Cuatro jugadores."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Dominación total"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Consigue que tu equipo posea cada Punto de Control durante una ronda de Dominación."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Medalla de la vergüenza"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Muere por el VIP enemigo. Te han marcado de por vida."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Criticismo destructivo"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domina a un jugador con la medalla de contribuidor."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"En menús"
"Discord_InMenu_ToolTip"			"Menú principal"
"Discord_IsLoading"					"Actualmente cargando..."
"Discord_IsLoading_ToolTip"			"Cargando..."
"Discord_InOfficialMap"				"Mapa oficial: %s1"
"Discord_InCommunityMap"			"Mapa de la comunidad: %s1"
"Discord_InServer_Info"				"En el servidor: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail" 		"Latencia: %s1"
"ServerBrowser_IPAddressDetail" 	"Dirección IP: %s1"
"ServerBrowser_PlayerListHeading"	"Jugadores (%s1/%s2, %s3 bots):"
"ServerBrowser_NotFullFilter" 		"El servidor no está lleno"
"ServerBrowser_HasPlayersFilter"    "Tiene usuarios jugando"
"ServerBrowser_NoPasswordFilter"    "No esta protegido por contraseña"
"ServerBrowser_HasTagsFilter"       "Tiene etiquetas"
"ServerBrowser_MaxLatencyFilter"    "Latencia máxima"
"ServerBrowser_MaxPlayersFilter"    "Jugadores máximos"
"ServerBrowser_ServerTypeFilter"    "Tipo de servidor"
"ServerBrowser_MapNameFilter"       "Nombre de mapa"
"ServerBrowser_SortBy"              "Ordenar por:"
"ServerBrowser_SortByName"          "Nombre"
"ServerBrowser_SortByMap"           "Mapa"
"ServerBrowser_SortByPlayers"       "Jugadores"
"ServerBrowser_SortByLatency"       "Latencia"
"ServerBrowser_SortByLastPlayed"    "Última conexión"
"ServerBrowser_UseLegacyBrowser"    "Buscador clásico"
"ServerBrowser_CurrentMapHeading"   "Mapa actual:"
"ServerBrowser_TagListHeading"      "Etiquetas:"
"ServerBrowser_OfficialDetail"      "Este servidor es oficial"
"ServerBrowser_VerifiedDetail"      "Este servidor está verificado"
"ServerBrowser_Any"                 "Cualquiera"
"ServerBrowser_Official"            "Oficial"
"ServerBrowser_Verified"            "Verificado"
"ServerBrowser_OfficialOrVerified"  "Oficial o verificado"
"ServerBrowser_CustomRules"         "Reglas personalizadas"
"ServerBrowser_CustomWeapons"       "Armas personalizadas"
}
}
