"lang"
{
"Language" "Hungarian"
"TF_StreamerMode_Tip"				"Ha be van kapcsolva, elrejti a teljes szöveges csevegést, és veled együtt mindenkit névtelenít"
"TF_ModelMuzzleFlash"				"Béta-stílusú tüzelési effekt bekapcsolása"
"TF_ModelMuzzleFlash_Tip"			"Ha be van kapcsolva, a tüzelési effektek részecskék helyett modellek lesznek"

// Voice
"TF2c_Option_Proximity_Voice_Local"	"Távérzékeny hangos csevegő bekapcsolása"

// Multiplayer
"TF_MessageAlert"				    "Üzenetjelző hang bekapcsolása"
"TF_MessageAlert_Tip"			    "Ha be van kapcsolva, üzenetjelző hangot fogsz hallani valahányszor üzenet érkezik a szöveges csevegőre"
"TF_MessageVolume"				    "Üzenetjelző hang hangereje"
"TF_ChatCloseOnSend"				"Csevegő bezárása üzenetküldés után"
"TF_ChatCloseOnSend_Tip"			"Ha be van kapcsolva, bezárja a csevegőt üzenetküldés után"
"TF_DownloadFilter_Title"			"A szerverekről letöltött egyedi fájlok engedélyei"
"GameUI_DownloadFilter_All"			"Egyedi fájlok engedélyezése"
"GameUI_DownloadFilter_NoSounds"	"Egyedi hangok tiltása"
"GameUI_DownloadFilter_MapsOnly"	"Csak pályafájlok"
"GameUI_DownloadFilter_None"		"Egyedi fájlok tiltása"
"TF_Network_Rate"       			"Hálózatfrissítés mértéke"
"TF_Network_Rate_Tip"       		"Hálózatfrissítés mértékének beállítása, amely ellentétesen állítja be a hálózati interpolációt.\n\nAjánlott minden beállítást kipróbálni, hogy meglásd melyik érződik a legjobbnak a saját hálózatodon."

// Video
"TF2c_Option_BloomScale"	"HDR ragyogás mértéke"

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------

"TF_Stats_Reset"			            "Nullázás" // R
"TF_Stats_Close"			            "Bezárás" // Q

"TF_NextTip"						    "Következő tipp"

"Stat_PadJumps"							"UGRATÓK"

"StatPanel_Label_PadJumps"				"Ugratások száma: "

"TF_ClassRecord_MostUbercharges"        "Legtöbb ÜberTöltés:"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberTöltés"
"TF_ClassRecord_MostPadJumps"	        "Legtöbb ugratás:"
"TF_ClassRecord_Alt_MostPadJumps"		"ugratás"

"StatPanel_PadJumps_Best"		        "Ebben a körben többen használták az ugratóidat, mint a korábbi legjobb eredményed."
"StatPanel_PadJumps_Tie"		        "Ebben a körben ugyanannyian használták az ugratóidat mint a rekordod."
"StatPanel_PadJumps_Close"		        "Ebben a körben majdnem annyian használták az ugratóidat, mint a rekordod."
"StatPanel_MVM_PadJumps_Best"			"Ebben a Mann vs. Masina körben többen használták az ugratóidat, mint a korábbi legjobb eredményed."
"StatPanel_MVM_PadJumps_Tie"			"Ebben a Mann vs. Masina körben ugyanannyian használták az ugratóidat mint a rekordod."
"StatPanel_MVM_PadJumps_Close"			"Ebben a Mann vs. Masina körben majdnem annyian használták az ugratóidat, mint a rekordod."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Támadó osztályok (%s1 / %s2)"
"Achievement_Group_3100"	"Védekező osztályok (%s1 / %s2)"
"Achievement_Group_3200"	"Támogató osztályok (%s1 / %s2)"
"Achievement_Group_3300"	"Pályák és játékmódok (%s1 / %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Kiszámolt baleset"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Ölj meg egy távoli ellenfelet az R.P.G. íves rakétájával."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Tapasztalt világutazó"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Játszd végig a Dustbowl, 2Fort, Badlands (CP), Well (CTF) és Avanti pályákat."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"KA-BLOOIE!"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Tégy tönkre 5 Mérnök által épített épületet a Dinamitcsomóval."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Kanóc-oltás"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Hatástalanítsd egy ellenséges Robbantós Dinamitcsomóját a franciakulcsoddal."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Mélyálom"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"Kémként, ölj meg 10 elkábított játékost a közelharci fegyvereddel."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Szülinapi zsúr"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Olts el 20 Dinamitcsomó-rudat a léglöketeddel."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Vasharapó"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"A Tűpisztolyt használva, pusztíts el 5 Őrtornyot."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Tégla"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Együtt a hajóval"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Ölj meg egy ellenfelet a Tengernagyi Horgony földrengésével, miután már meghaltál."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Zúzz és tépj!"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Ölj meg az Ikercsővel 10 ellenfelet mellbe lövésekkel."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Fejjel előre"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Fejezz le 3 ellenfelet a Betakarítóval, egyetlen életben."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Kilapító kombó"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Ölj meg legalább 3 ellenfelet egyetlen Küklöpsz kombó robbantással."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Lefegyverzés"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Gépágyúsként aktiválj egy ellenséges Aknát ami legalább 5 mp-je lett lerakva, anélkül, hogy közel mennél hozzá."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, ööö..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Ölj meg egy ellenfelet egy rosszul beütött élesítőkóddal."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Az önkontroll elve"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"A Légvédelmi Ágyút használva, okozz 2000 sebzést, egyetlen életben anélkül, hogy sebeznéd magad."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Felkészítés, végeredmény"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Ölj meg valakit egy krittel a Csehov Taslijával úgy, hogy a maximum krittartalékod van."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Végsebesség"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Landolj valakinek a fején és öld meg egy Ugrató használata után."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Maratonsebész"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Hosszabítsd meg a Fiatalító ÜberTöltését 12 másodpercig."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Meghalt!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Hozd rá a szívbajt egy ellenséges Gépágyúsra akinél a Csehov Taslija van."
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Légpangás"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Lőj fejbe egy ellenfelet miközben a levegőben van."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Vadászd le a franciát"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Fedj fel egy láthatatlan L'escampette-es Kémet."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"A vállalkozó"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Nyerj meg egy VIP kört Civilként anélkül, hogy meghalnál."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"A játékban az idő a tét"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Nyerj meg egy kör VIP-versenyt 3 perc alatt." 
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Régészet"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Fedezd fel az elásott kincset Jinn-nen."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Játékmester"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Nyerj meg egy kör léghokit egy másik játékos ellen a 2Bridge pályán."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Madárnak nézés"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Kergess bele egy csirkét egy környezeti ártalomba." 
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Hármas ügynök"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Döfj le mind a három ellenséges csapatból egy játékost egyetlen Négy-Csapatos körben."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Totális hatalom"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Legyen az összes pont a csapatod tulajdonában egy Hatalom körben."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Szegénységi bizonyítvány"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Ess áldozatul az ellenséges VIP-nak. Ezennel meg lettél bélyegezve."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Romboló kritika"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Alázz le egy játékost akinek hozzájárulói medálja van."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Menüben"
"Discord_InMenu_ToolTip"			"Főmenü"
"Discord_IsLoading"					"Jelenleg betölt..."
"Discord_IsLoading_ToolTip"			"Betöltés..."
"Discord_InOfficialMap"				"Hivatalos pálya: %s1"
"Discord_InCommunityMap"			"Közösségi pálya: %s1"
"Discord_InServer_Info"				"Ezen a szerveren: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" 		"%s1/%s2"
"ServerBrowser_LatencyDetail" 		"Válaszidő: %s1"
"ServerBrowser_IPAddressDetail" 	"IP-cím: %s1"
"ServerBrowser_PlayerListHeading"	"Játékosok (%s1/%s2, %s3 bot):"
"ServerBrowser_NotFullFilter" 		"Szerver nincs tele"
"ServerBrowser_HasPlayersFilter" 	"Játszanak rajta"
"ServerBrowser_NoPasswordFilter" 	"Nem jelszóvédett"
"ServerBrowser_HasTagsFilter" 		"E címkékkel rendelkezik:"
"ServerBrowser_MaxLatencyFilter" 	"Max. válaszidő"
"ServerBrowser_MaxPlayersFilter" 	"Max. játékosok"
"ServerBrowser_ServerTypeFilter" 	"Szervertípus"
"ServerBrowser_MapNameFilter" 		"Pálya:"
"ServerBrowser_SortBy" 				"Rendezés:"
"ServerBrowser_SortByName" 			"Név"
"ServerBrowser_SortByMap" 			"Pálya"
"ServerBrowser_SortByPlayers" 		"Játékosok"
"ServerBrowser_SortByLatency" 		"Válaszidő"
"ServerBrowser_SortByLastPlayed" 	"Legutóbb játszott"
"ServerBrowser_UseLegacyBrowser" 	"Régi szerver-kereső"
"ServerBrowser_CurrentMapHeading" 	"Jelenlegi pálya:"
"ServerBrowser_TagListHeading" 		"Címkék:"
"ServerBrowser_OfficialDetail" 		"Ez egy hivatalos szerver"
"ServerBrowser_VerifiedDetail" 		"Ez egy megbízható szerver"
"ServerBrowser_Any" 				"Bármilyen"
"ServerBrowser_Official" 			"Hivatalos"
"ServerBrowser_Verified" 			"Megbízható"
"ServerBrowser_OfficialOrVerified" 	"Hivatalos vagy megbízható"
"ServerBrowser_CustomRules"			"Egyedi szabályok"
"ServerBrowser_CustomWeapons" 		"Egyedi fegyverek"

// ----------------------------------------------------------------
// RETRANSLATIONS BELOW
// ----------------------------------------------------------------

//cp_dustbowl RETRANSLATIONS
"Dustbowl_cap_1_A"		"az első foglalást az első szakaszon"
"Dustbowl_cap_1_B"		"a második foglalást az első szakaszon"
"Dustbowl_cap_2_A"		"az első foglalást a második szakaszon"
"Dustbowl_cap_2_B"		"a második foglalást a második szakaszon"
"Dustbowl_cap_3_A"		"az első foglalást a harmadik szakaszon"
"Dustbowl_cap_3_B"		"a rakétát, az utolsó foglalást"

//pl_goldrush RETRANSLATIONS
"Goldrush_cap_1_A"		"az első foglalást az első szakaszon"
"Goldrush_cap_1_B"		"a második foglalást az első szakaszon"
"Goldrush_cap_2_A"		"az első foglalást a második szakaszon"
"Goldrush_cap_2_B"		"a második foglalást a második szakaszon"
"Goldrush_cap_3_A"		"az első foglalást a harmadik szakaszon"
"Goldrush_cap_3_B"		"a második foglalást a harmadik szakaszon"
"Goldrush_cap_3_C"		"az atomgödröt, az utolsó foglalást"

//Arena map RETRANSLATIONS
"Arena_cap"			"az ellenőrzőpontot"

//koth_viaduct RETRANSLATION
"koth_viaduct_cap"			"az ellenőrzőpontot"

"TF_Hitbeeps"				                "Találati hang lejátszása, amikor megsebzel egy ellenfelet" //RETRANSLATIONS TO AVOID TRUNCATION ˇˇˇ
"TF_LastHitbeeps"			                "Utolsó találati hang lejátszása, amikor megölsz valakit"
"TF_CombatTextBatching"		                "Harci sebzésszöveg összegyűjtése egyetlen számmá"
"TF_CombatTextDoesntBlock"	                "A sebzés-szöveg nem akadályozza meg a fej feletti hatásokat"

"TF_medigun_autoheal"		        "SZANITÉC: Gyógyítás a tűzgomb nyomvatartása nélkül" //RETRANSLATED TO AVOID TRUNCATION
"game_takesshots"	                "Képernyőmentés az eredménytábláról a pálya végén" //RETRANSLATION, to avoid truncation

//DEMO RETRANSLATIONS to avoid truncation
"TF_DemoSupport_Screens"			"Képernyőmentés az eredménytábláról a meccs végén"

"TF_ResetStats"				            "&NULLÁZÁS" //RETRANSLATION, to avoid truncation

"TF_GameModeDesc_Koth"			"Egy csapatnak addig kell birtokolnia a pontot, míg az idő le nem telik."

}
}
