"lang"
{
"Language" "Portuguese"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Combo Salpicos"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Mata pelo menos 3 inimigos com uma única detonação combinada de Cyclops."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Desarmamento"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"Como um Heavy, ativa com segurança uma Mina inimiga que tenha pelo menos 5 segundos de idade sem andar perto dela."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, Uhh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Mata um inimigo com uma configuração de explosivos que correu mal."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Política de Contenção"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Com o Canhão Antiaéreo, causa 2000 de dano numa única vida sem te atingires."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Frutos do Trabalho"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Mata um inimigo com um crítico do Punho de Tchekhov guardando o máximo possível de críticos."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Velocidade Terminal"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Mata alguém aterrando em cima dele depois de usares um Controlador Aéreo."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Cirurgia da Maratona"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Aumenta a ÜberCarga de um Rejuvenescedor para 12 segundos."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Está Morto!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Dá um ataque cardíaco a um Heavy inimigo que tenha o Punho de Tchekhov equipado!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Ar Morto"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Mata um inimigo com um tiro na cabeça enquanto ele está no ar."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Caçar o Francês"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Expõe um Spy invisível usando L'escampette causando-lhe dano."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"O Empreendedor"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Vence uma ronda de VIP como Civilian sem morrer uma única vez."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Estatuto de Via Rápida"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Ganha uma ronda de VIP Race em menos de três minutos."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Arqueologia"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Descobre o tesouro enterrado em Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Desportista"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Ganha um jogo de Hóquei de Ar no 2Bridge."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Jogo de Galinhas"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Persegue uma galinha até à morte ambiental."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Agente Triplo"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Dá facada nas costas num membro de cada equipa inimiga numa única ronda de Quatro-Equipas."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Dominação Total"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Faz com que a tua equipa tenha todos os Pontos de Controlo durante uma ronda de Dominação."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Crachá da vergonha"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Morre às mãos do inimigo VIP. Foste marcado."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Críticas Destrutivas"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Domina um jogador com uma medalha de contribuidor."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Nos menus"
"Discord_InMenu_ToolTip"			"Menu Principal"
"Discord_IsLoading"					"Está a carregar no momento..."
"Discord_IsLoading_ToolTip"			"A carregar..."
"Discord_InOfficialMap"				"Mapa Oficial: %s1"
"Discord_InCommunityMap"			"Mapa Comunitário: %s1"
"Discord_InServer_Info"				"No Servidor: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Latência: %s1"
"ServerBrowser_IPAddressDetail" "Endereço IP: %s1"
"ServerBrowser_PlayerListHeading" "Jogadores (%s1/%s2, %s3 Bots):"
"ServerBrowser_NotFullFilter" "Servidor não cheio"
"ServerBrowser_HasPlayersFilter" "Com jogadores"
"ServerBrowser_NoPasswordFilter" "Sem palavra-passe"
"ServerBrowser_HasTagsFilter" "Tem tags"
"ServerBrowser_MaxLatencyFilter" "Max. latência"
"ServerBrowser_MaxPlayersFilter" "Max. jogadores"
"ServerBrowser_ServerTypeFilter" "Tipo de servidor"
"ServerBrowser_MapNameFilter" "Nome do mapa"
"ServerBrowser_SortBy" "Ordenar por:"
"ServerBrowser_SortByName" "Nome"
"ServerBrowser_SortByMap" "Mapa"
"ServerBrowser_SortByPlayers" "Jogadores"
"ServerBrowser_SortByLatency" "Latência"
"ServerBrowser_SortByLastPlayed" "Última sessão"
"ServerBrowser_UseLegacyBrowser" "Navegador Herdado"
"ServerBrowser_CurrentMapHeading" "Mapa Atual:"
"ServerBrowser_TagListHeading" "Tags:"
"ServerBrowser_OfficialDetail" "Servidor Oficial"
"ServerBrowser_VerifiedDetail" "Servidor Verificado"
"ServerBrowser_Any" "Qualquer"
"ServerBrowser_Official" "Oficial"
"ServerBrowser_Verified" "Verificado"
"ServerBrowser_OfficialOrVerified" "Oficial ou Verificado"
"ServerBrowser_CustomRules"	"Regras Personalizadas"
"ServerBrowser_CustomWeapons" "Armas Personalizadas"
}
}
