"lang"
{
"Language" "french"
"TF_HideKeybinds_Tip"			  "Désactive l'affichage des touches claviers sur l'interface en-jeu."
"TF_AlternativeTimer"             "Utiliser un timer alternatif"
"TF_AlternativeTimer_Tip"         "Si l'option est activée, le timer utilisera une police à chasse fixe."
"TF_DisableDropShadow"            "Désactiver les ombres"
"TF_DisableDropShadow_Tip"        "Si l'option est acitvée, la plupart des textes et des images n'auront pas d'ombre."
"TF_DeathNoticeMax"               "Notifications de mort - nombre maximum"
"TF_DeathNoticeMax_Tip"           "Règle le nombre maximum de notification de mort affichés simultanément."
"TF_DeathNoticeTime"              "Notifications de mort - durée d'affichage (en secondes)"
"TF_DeathNoticeTime_Tip"          "Règle la durée d'affichage des notifications de mort."
"TF_GlowEffects"				  "Utiliser les effets de surbrillance"
"TF_GlowEffects_Tip" 			  "Si l'option est activée, les effets de surbrillance seront activés pendant le match pour les objectifs, comme par exemple les VIP, les charges utiles, et les mallettes du mode CTF."

// ViewModel
"TF_ViewModelFOV"				"Champ de vision du modèle de vue"
"TF_FlipViewModels"				"Inverser le modèle de vue"
"TF_InvisibleArms"				"Rendre les bras invisibles sur le modèle de vue"
"TF_ViewModelOpacity"			"Opacité du modèle de vue"
"TF2C_Option_ViewmodelOffset"		"Activer les décalages du modèle de vue"
"TF2C_Option_ViewmodelOffsetX"		"Décalage axe X"
"TF2C_Option_ViewmodelOffsetY"		"Décalage axet Y"
"TF2C_Option_ViewmodelOffsetZ"		"Décalage axe Z"

// Misc
"TF_ClassAutoKill"					"Suicide après avoir choisi une classe de joueur"
"TF_ClassAutoKill_Tip"				"Si l'option est activée, vous vous suiciderez immédiatement lorsque vous changez de classe en dehors d'une salle de réapprovisionnement.\n\nSi elle n'est pas activée, vous changez de classe lorsque vous réapparaissez."
"TF_ClassMenu_Music"				"Bande son de l'écran de séléction des classe"
"TF_StreamerMode"					"Activer le mode instavidéaste (streamer)"
"TF_StreamerMode_Tip"				"Si l'option est activée, elle masquera le chat et anonymisera tout le monde, y compris vous."
"TF_ModelMuzzleFlash"				"Activer les modèles de tir bêta"
"TF_ModelMuzzleFlash_Tip"			"Si l'option est activée, les tirs d'armes utiliseront un modèle à la place des particules."

/ Voice
"TF2c_Option_Proximity_Voice_Local"	"Activer le chat vocale de proximité"

// Multiplayer
"GameUI_CrosshairAlpha"				"Alpha"
"TF_MessageAlert"					"Activer le son des messages du chat"
"TF_MessageAlert_Tip"				"Si l'option est activée, un son sera joué chaque fois qu'un message sera reçu dans le chat."
"TF_MessageVolume"					"Volume du son des messages du chat"
"TF_ChatCloseOnSend"				"Fermer le chat sur l'envoi d'un message"
"TF_ChatCloseOnSend_Tip"			"Si l'option est activée, envoyer un message fermera le chat."
"TF2C_Option_Discord_ServerInfo"	"Afficher les informations du serveur"
"TF2C_Option_Discord_ServerInfo_Tip" "Si cette option est activée, votre serveur actuel s'affiche dans votre activité Présence enrichie Discord.."
"TF2C_Option_Discord_MapInfo"		"Afficher les informations de la carte"
"TF2C_Option_Discord_MapInfo_Tip"	"Si cette option est activée, la carte actuelle s'affiche dans votre activité Présence enrichie Discord."
"TF2C_Option_Discord_ClassInfo"		"Afficher les informations de votre classe"
"TF2C_Option_Discord_ClassInfo_Tip"	"Si cette option est activée, votre classe actuelle s'affiche dans votre activité Présence enrichie Discord."
"TF_DownloadFilter_Title"			"Permissions pour les fichiers téléchargés depuis les serveurs."
"GameUI_DownloadFilter_All"			"Autoriser tous les fichiers"
"GameUI_DownloadFilter_NoSounds"	"Aucuns sons"
"GameUI_DownloadFilter_MapsOnly"	"Seulement les cartes"
"GameUI_DownloadFilter_None"		"Aucuns fichiers"
"TF_Network_Rate"       			"Taux de mise à jour réseau"
"TF_Network_Rate_Tip"       		"Définit le taux de mise à jour réseau, qui définit inversement la quantité d'interpolation.\n\nIl est recommendé d'essayé chaque valeur pour voir laquelle vous convient le mieux pour votre connexion."

// Video
"TF2c_Option_ClassicShading"		"Ombrage classique"
"TF2c_Option_ClassicShading_Tip"	"Si cette option est activée, elle permet un ombrage entièrement lambertien pour les matériaux du joueur."
"TF2c_Option_BloomScale"			"Échelle des éclats"
"TF2c_Option_FramerateLimit"		"Limite de fréquence d'images."
 "TF2c_Option_Brightness"			"Niveau de luminosité"
"TF2c_Option_Brightness_Tip"		"[Plein écran uniquement] Ajuster le niveau de gamma du moniteur."

// ----------------------------------------------------------------
// Stats
// ----------------------------------------------------------------
										   
"TF_Stats_Reset"						"Réinitialiser" // R
"TF_Stats_Close"						"Fermer" // Q

"TF_NextTip"							"Astuce suivante"
																								   
"Stat_PadJumps"							"TREMPLINS"

"StatPanel_Label_PadJumps"				"Nb de sauts au tremplin : "

"TF_ClassRecord_MostUbercharges"		"ÜberCharges :"
"TF_ClassRecord_Alt_MostUbercharges"	"ÜberCharge(s)"
"TF_ClassRecord_MostPadJumps"			"Sauts au tremplin :"
"TF_ClassRecord_Alt_MostPadJumps"		"saut(s) au tremplin"

"StatPanel_Ubercharges_Best"			"Vous avez battu votre record d'ÜberCharges pendant cette manche."
"StatPanel_Ubercharges_Tie"			"Vous avez égalé votre record d'ÜberCharges pendant cette manche."
"StatPanel_Ubercharges_Close"			"Vous avez frôlé votre record d'ÜberCharges pendant cette manche."
"StatPanel_MVM_Ubercharges_Best"		"Vous avez battu votre record d'ÜberCharges pendant cette manche de Mann vs. Machine."
"StatPanel_MVM_Ubercharges_Tie"		"Vous avez égalé votre record d'ÜberCharges pendant cette manche de Mann vs. Machine."
"StatPanel_MVM_Ubercharges_Close"		"Vous avez frôlé votre record d'ÜberCharges pendant cette manche de Mann vs. Machine."
// ----------------------------------------------------------------
// Achievements
// ----------------------------------------------------------------

// Achievement groups
"Achievement_Group_3000"	"Classes offensive (%s1 sur %s2)"
"Achievement_Group_3100"	"Classes défensive (%s1 sur %s2)"
"Achievement_Group_3200"	"Classes de soutien (%s1 sur %s2)"
"Achievement_Group_3300"	"Cartes et modes de jeu (%s1 sur %s2)"

// Launch achievements
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_NAME"			"Un accident calculé"
"TF2C_ACHIEVEMENT_KILL_WITH_DISTANTRPG_DESC"			"Tuez un joueur ennemi depuis une grande distance avec une roquette de votre R.P.G."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_NAME"			"Voyageur d'expérience"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_DESC"			"Jouez une partie complète sur Dustbowl, 2Fort, Badlands (CP), Well (CTF), et Avanti."
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_DUSTBOWL"	"Dustbowl"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_2FORT"	"2Fort"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CP_BADLANDS"	"Badlands (CP)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_CTF_WELL"	"Well (CTF)"
"TF2C_ACHIEVEMENT_PLAY_GAME_CLASSICMAPS_1_GOAL_VIP_AVANTI"	"Avanti"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_NAME"		"BADABOUM !"
"TF2C_ACHIEVEMENT_KILL_BUILDINGS_WITH_MIRV_DESC"		"Détruisez 5 constructions d'Engineer ennemis avec le Pack de dynamite."
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_NAME"						"Refus catégorique"
"TF2C_ACHIEVEMENT_DEFUSE_MIRV_DESC"						"Désamorcez un Pack de dynamite d'un Demoman ennemi avec votre clé."
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_NAME"				"Sommeil de plomb"
"TF2C_ACHIEVEMENT_TRANQ_MELEE_KILL_DESC"				"En tant que Spy, tuez 10 joueurs tranquillisés avec votre arme de corps à corps."
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_NAME"				"Fais un voeu !"
"TF2C_ACHIEVEMENT_EXTINGUISH_BOMBLETS_DESC"				"Éteignez 20 bâtons de dynamite avec des tirs d'air comprimé."
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_NAME"		"Le clou du spectacle"
"TF2C_ACHIEVEMENT_KILL_SENTRY_WITH_NAILGUN_DESC"		"Avec le Pistolet à clous, démantelez 5 mitrailleuses."
"TF2C_ACHIEVEMENT_BRICK_NAME"							"Brique"
"TF2C_ACHIEVEMENT_BRICK_DESC"							"..."
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_NAME"				"Touché-coulé"
"TF2C_ACHIEVEMENT_ANCHOR_DEATHKILL_DESC"				"Tuez un ennemi avec l'onde de choc de l'Ancre d'Amirauté en prenant des dégâts de chute mortels."
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_NAME"					"Massacrez-les, jusqu'au dernier !"
"TF2C_ACHIEVEMENT_SSG_MEATSHOTS_DESC"					"Tuez 10 ennemis avec le Canon scié à bout portant."
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_NAME"		"Sur un coup de tête"
"TF2C_ACHIEVEMENT_HARVESTER_DECAP_SINGLE_LIFE_DESC"		"Décapitez 3 ennemis avec la Moissonneuse en une seule vie."
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_NAME"					"Formule explosive"
"TF2C_ACHIEVEMENT_CYCLOPS_COMBO_DESC"					"Tuez au moins 3 ennemis avec un combo provenant d'une détonation de la grenade du Cyclope."
"TF2C_ACHIEVEMENT_SANDVICH_MINES_NAME"					"Désarmement"
"TF2C_ACHIEVEMENT_SANDVICH_MINES_DESC"					"En tant que Heavy, déclenchez une mine qui a été tirée il y a plus de 5 secondes sans vous en approcher."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_NAME"					"1, 1, 1, euh..."
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Tuez un ennemi avec une mauvaise manip d'explosifs."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Politique d'endiguement"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Avec le Canon antiaérien, infligez 2000 points de dégâts en une seule vie sans vous blesser vous-même."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Tout travail mérite salaire"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Tuez un ennemi avec le coup de poing de Tchekhov avec la réserve de coups critiques pleine."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"En plein dans le mille !"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Tuez quelqu'un en atterissant dessus après avoir utilisé un Tremplin."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Chirurgie à la chaîne"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Prolongez une ÜberCharge du Vivificateur jusqu'à 12 secondes."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Il est mort !"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Donnez une crise cardiaque à un Heavy ennemi équipé du coup de poing de Tchekhov !"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Baron rouge"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Tuez un ennemi avec un tir en pleine tête pendant qu'il est dans les airs."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Barbouze démasqué !"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Exposez un Spy invisible utilisant l'Escampette en lui infligant des dégâts."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"L'entrepreneur"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Gagnez une manche de VIP en tant que Civilian sans mourir une seule fois."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Sur la bonne voie"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Gagnez une manche de course de VIP en moins de trois minutes."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Archéologie"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Trouvez le trésor secret de Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Meneur de jeu"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Gagnez une partie d'hockey pneumatique sur 2Bridge contre un autre joueur."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"On y laissera des plumes"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Provoquez la mort d'un poulet à l'aide de l'environnement en le pourchassant."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Agent triple"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Poignardez des joueurs des trois équipes ennemies dans une seule manche en quatre équipes."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Domination totale"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Possédez tous les points de contrôle en même temps dans une seule manche de Domination."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Le badge de la honte"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Mourrez des mains du VIP ennemi. Vous avez été marqué au fer."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Critique destructive"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Humiliez un joueur possédant une médaille de contribution."
// TF30 Achievements
"TF2C_ACHIEVEMENT_JUMPPAD_ENEMY_SPY_BACKSTAB_NAME"		"Skyfall"
"TF2C_ACHIEVEMENT_JUMPPAD_ENEMY_SPY_BACKSTAB_DESC"		"Poignardez un ennemi dans le dos peu après avoir utilisé un Tremplin ennemi."
"TF2C_ACHIEVEMENT_JUMPPAD_PROGRESSION_NAME"				"Une clientelle fidèle"
"TF2C_ACHIEVEMENT_JUMPPAD_PROGRESSION_DESC"				"Faites en sorte que d'autres joueurs utilisent vos Tremplins 1 000 fois."
"TF2C_ACHIEVEMENT_JUMPPAD_PROGRESSION_ASSIST_NAME"		"Saut de l'extrême"
"TF2C_ACHIEVEMENT_JUMPPAD_PROGRESSION_ASSIST_DESC"		"Faites en sorte que vos coéquipiers réalisent 20 victimes peu après avoir utilisé vos Tremplins."
"TF2C_ACHIEVEMENT_VIP_PROTECT_UNSEEN_NAME"				"Patron incognito"
"TF2C_ACHIEVEMENT_VIP_PROTECT_UNSEEN_DESC"				"En temps que Civilian, aidez vos coéquipiers à encaisser 2 000 points de dégâts infligés par les ennemis pendant que vous êtes à couvert."
"TF2C_ACHIEVEMENT_VIP_TEAMMATE_KILLSTREAK_NAME"			"Meilleur patron du monde"
"TF2C_ACHIEVEMENT_VIP_TEAMMATE_KILLSTREAK_DESC"			"Faites en sorte qu'un coéquipier élimine 3 ennemis sous couvert du bonus de votre Parapluie."
"TF2C_ACHIEVEMENT_KILL_VIP_DAMAGERS_NAME"				"Touche pas au p'tit !"
"TF2C_ACHIEVEMENT_KILL_VIP_DAMAGERS_DESC"				"Éliminez 20 ennemis ayant récemment infligé des dégâts à votre VIP alors que celui-ci est encore en vie."
"TF2C_ACHIEVEMENT_REVOLVER_KILLS_SINGLE_LIFE_NAME"		"L'Homme au pistolet d'or"
"TF2C_ACHIEVEMENT_REVOLVER_KILLS_SINGLE_LIFE_DESC"		"Réalisez 3 éliminations au revolver en une seule vie."
"TF2C_ACHIEVEMENT_FIRE_AXE_DEATH_AFTERBURN_NAME"		"Qui s'y frotte s'y brûle !"
"TF2C_ACHIEVEMENT_FIRE_AXE_DEATH_AFTERBURN_DESC"		"En tant que Pyro, infligez un total de 1 000 points de dégâts de postcombustion après votre mort."
"TF2C_ACHIEVEMENT_TELEPORTER_PROGRESSION_NAME"			"Télé-tourisme"
"TF2C_ACHIEVEMENT_TELEPORTER_PROGRESSION_DESC"			"Téléportez d'autres joueurs sur plus de 10 kilomètres."
"TF2C_ACHIEVEMENT_HARVESTER_COUNTER_LOW_HEALTH_NAME"	"La mort est un plat qui se mange froid"
"TF2C_ACHIEVEMENT_HARVESTER_COUNTER_LOW_HEALTH_DESC"	"Sauvez 5 coéquipiers d'une mort par les flammes en éliminant des Pyros ennemis équipés de la Moissonneuse."
"TF2C_ACHIEVEMENT_HEAVY_SHOTGUN_CRITS_NAME"				"Chekhov qui ?"
"TF2C_ACHIEVEMENT_HEAVY_SHOTGUN_CRITS_DESC"				"En tant que Heavy, réalisez 10 éliminations critiques avec le Fusil à pompe."
"TF2C_ACHIEVEMENT_BATTLE_MEDIC_NAME"					"Zone de comfort"
"TF2C_ACHIEVEMENT_BATTLE_MEDIC_DESC"					"En tant que Medic, réalisez 5 éliminations tout en bénéficiant vous-même de l'ÜberCharge du Vivificateur."
"TF2C_ACHIEVEMENT_CANEASSIST_NAME"						"Plus vite que son ombre"
"TF2C_ACHIEVEMENT_CANEASSIST_DESC"						"En tant que Civilian, aidez vos alliés à éliminer 50 ennemis grâce au bonus de célérité de votre Canne Derby."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"Dans les menus"
"Discord_InMenu_ToolTip"			"Menu principal"
"Discord_IsLoading"					"En cours de chargement..."
"Discord_IsLoading_ToolTip"			"Chargement..."
"Discord_InOfficialMap"				"Carte officielle : %s1"
"Discord_InCommunityMap"			"Carte communautaire : %s1"
"Discord_InServer_Info"				"Sur le serveur : %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount"			"%s1/%s2"
"ServerBrowser_LatencyDetail"		"Latence : %s1"
"ServerBrowser_IPAddressDetail"		"Adresse IP : %s1"
"ServerBrowser_PlayerListHeading"	"Joueurs (%s1/%s2, %s3 bots):"
"ServerBrowser_NotFullFilter"		"Serveur non plein"
"ServerBrowser_HasPlayersFilter"	"Avec joueurs"
"ServerBrowser_NoPasswordFilter"	"Sans mot de passe"
"ServerBrowser_HasTagsFilter"		"Avec tags"
"ServerBrowser_MaxLatencyFilter"	"Latence max"
"ServerBrowser_MaxPlayersFilter"	"Joueurs max"
"ServerBrowser_ServerTypeFilter"	"Type de serveur"
"ServerBrowser_MapNameFilter"		"Nom de carte"
"ServerBrowser_SortBy"				"Trier par :"
"ServerBrowser_SortByName"			"Nom"
"ServerBrowser_SortByMap"			"Carte"
"ServerBrowser_SortByPlayers"		"Joueurs"
"ServerBrowser_SortByLatency"		"Latence"
"ServerBrowser_SortByLastPlayed"	"Dernière partie"
"ServerBrowser_UseLegacyBrowser"	"Ancien navigateur"
"ServerBrowser_CurrentMapHeading"	"Carte actuelle :"
"ServerBrowser_TagListHeading"		"Tags :"
"ServerBrowser_OfficialDetail" 		"Ce serveur est officiel"
"ServerBrowser_VerifiedDetail"		"Ce serveur est vérifié"
"ServerBrowser_Any"					"Tous"
"ServerBrowser_Official"			"Officiel"
"ServerBrowser_Verified"			"Vérifié"
"ServerBrowser_OfficialOrVerified"	"Officiel ou vérifié"
"ServerBrowser_CustomRules"			"Règles personnalisées"
"ServerBrowser_CustomWeapons"		"Armes personnalisées"

// ----------------------------------------------------------------
// MOTD titles
// ----------------------------------------------------------------

"TF_Welcome_birthday"			"Bienvenue et joyeux anniversaire TF2 !"
"TF_Welcome_qwtf_birthday"		"Bienvenue et joyeux anniversaire QWTF !"

// //////////////////////////////////////////////////////////////////////////
// Live TF2 String fixes 
// DO NOT CHANGE NOR REMOVE THOSES STRINGS, THANK YOU.
// // ///////////////////////////////////////////////////////////////////////

// ----------------------------------------------------------------
// Teams
// ----------------------------------------------------------------

"TF_Offense"				         "OFFENSE"
"TF_Defense"				         "DÉFENSE"
"TF_Support"				         "SOUTIEN"

// ----------------------------------------------------------------
// Kill feed
// ----------------------------------------------------------------

"TF_Dominated"				    "A HUMILIÉ"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_WpnBurnDmg_Increased"				        "Bonus de dégâts de postcombustion +%s1%"
"Attrib_WpnBurnDmg_Reduced"					        "Pénalité de dégâts de postcombustion %s1%"
"Attrib_WpnBurnTime_Increased"				        "Durée de la postcombustion de +%s1%"
"Attrib_WpnBurnTime_Reduced"				        "Durée de la postcombustion de %s1%"

"Attrib_ConstructionRate_Increased"			        "Vitesse de montage %s1% fois plus rapide"
"Attrib_ConstructionRate_Decreased"			        "Vitesse de montage %s1% fois plus lente"

"Attrib_HealthFromPacks_Increased"			        "Soins reçus avec kits de soins +%s1% quand équipé"
"Attrib_HealthFromPacks_Decreased"			        "Soins reçus avec kits de soins %s1% quand équipé"
"Attrib_EffectBarRechargeRateIncreased"		        "Taux de recharge de +%s1%"
"Attrib_MaxammoGrenades1_Increased"			        "Munitions diverses quand équipé +%s1%"

"Attrib_EngyBuildingHealthBonus"			        "Santé max. des constructions +%s1%"
"Attrib_EngyBuildingHealthPenalty"			        "Santé max. des constructions +%s1%"
"Attrib_EngySentryDamageBonus"				        "Bonus de dégâts de la mitrailleuse +%s1%"

"Attrib_SentryFireRate_Increased"		            "Cadence de tir de la mitrailleuse +%s1%"
"Attrib_SentryRadius_Increased"			            "Portée de la mitrailleuse +%s1%"
"Attrib_DispenserRadius_Increased"		            "Portée du distributeur +%s1%"

"Attrib_MoveSpeed_Bonus_shortdesc"				    "Vitesse de déplacement +%s1%"
"Attrib_JumpHeightBonus_shortdesc"				    "Hauteur de saut +%s1%"
"Attrib_AmmoRegen_shortdesc"					    "Régénération de munitions +%s1%"
"Attrib_MetalRegen_shortdesc"					    "Régénération de métal +%s1%"
"Attrib_HealthRegen_shortdesc"					    "Régénération de santé" +%s1%
"Attrib_DmgTaken_From_Fire_Reduced_shortdesc"		"Résistance au feu +%s1%"
"Attrib_DmgTaken_From_Crit_Reduced_shortdesc"		"Résistance aux critiques +%s1%"
"Attrib_DmgTaken_From_Blast_Reduced_shortdesc"		"Résistance aux explosions +%s1%"
"Attrib_DmgTaken_From_Bullets_Reduced_shortdesc"	"Résistance aux balles +%s1%"

"Attrib_ClipSize_Positive_shortdesc"			    "Capacité du chargeur +%s1%"
"Attrib_MaxammoPrimary_Increased_shortdesc"		    "Capacité de munitions +%s1%"
"Attrib_MaxammoSecondary_Increased_shortdesc"	    "Capacité de munitions +%s1%"
"Attrib_FastReload_shortdesc"					    "Vitesse de rechargement +%s1%"
"Attrib_DamageDone_Positive_shortdesc"			    "Dégâts +%s1%"
"Attrib_FireRate_Positive_shortdesc"			    "Cadence de tir +%s1%"
"Attrib_MeleeRate_Positive_shortdesc"			    "Vitesse d'attaque +%s1%"
"Attrib_ProjectileSpeed_Increased_shortdesc"	    "Vitesse des projectiles +%s1%"
"Attrib_Penetration_shortdesc"					    "Pénétration des projectiles +%s1%"
"Attrib_HealOnKill_shortdesc"					    "Santé par victime +%s1"

"Attrib_RageOnDamage_shortdesc"					    "Fureur Repoussante"

"Attrib_BuffTime_Increased_shortdesc"			    "Durée du bonus +%s1%"
"Attrib_WpnBurnDmg_Increased_shortdesc"			    "Dégâts de la postcombustion +%s1%"
"Attrib_WpnBurnTime_Increased_shortdesc"		    "Durée de la postcombustion +%s1%"

Tip_MvM_2_Count"	"1"
"Tip_MvM_2_1"		"Astuce : Améliorez le bonus de votre étendard pour multiplier les dégâts de tous les coéquipiers à proximité"

"Tip_MvM_5_Count"	"1"
"Tip_MvM_5_1"		"Astuce : achetez l'amélioration de la fureur pour repousser vos ennemis tandis que vous leur tirez dessus"

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_RiftFireAxe"		"Hache fissurée"
"TF_Weapon_RiftFireMace"	"Masse usée"
"TF_Weapon_RocketPack"		"Réacteur dorsal"
"TF_Weapon_Slap"			"Gifle"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Boost"			"STIMULANT"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

"Dustbowl_cap_1_A"		"Première capture, Étape 1"
"Dustbowl_cap_1_B"		"Deuxième capture, Étape 1"
"Dustbowl_cap_2_A"		"Première capture, Étape 2"
"Dustbowl_cap_2_B"		"Deuxième capture, Étape 2"
"Dustbowl_cap_3_A"		"Première capture, Étape 3"
"Dustbowl_cap_3_B"		"Missile balistique, ultime capture"

"Goldrush_cap_1_A"		"Première capture, Étape 1"
"Goldrush_cap_1_B"		"Deuxième capture, Étape 1"
"Goldrush_cap_2_A"		"Première capture, Étape 1"
"Goldrush_cap_2_B"		"Deuxième capture, Étape 1"
"Goldrush_cap_3_A"		"Première capture, Étape 1"
"Goldrush_cap_3_B"		"Deuxième capture, Étape 1"
"Goldrush_cap_3_C"		"Silo à missile, ultime capture"

// Badwater level strings
"Badwater_cap_1"		"Première capture"
"Badwater_cap_2"		"Deuxième capture"
"Badwater_cap_3"		"Troisième capture"
"Badwater_cap_4"		"Cache d'explosifs, terminus"

// Thunder Mountain level strings
"Thunderm_cap_1_A"		"Pont, Étape 1"
"Thunderm_cap_1_B"		"Plateforme principale, Étape 1"
"Thunderm_cap_2_A"		"Scierie, Étape 2"
"Thunderm_cap_2_B"		"La Fosse, Étape 2"
"Thunderm_cap_3_A"		"Bâtiment A, Étape 3"
"Thunderm_cap_3_B"		"Bâtiment B, Étape 3"
"Thunderm_cap_3_C"		"Tour, terminus"

// Hightower
"hightower_cap_red"			"Tour des RED, terminus"
"hightower_cap_blue"			"Tour des BLU, terminus"

// Gravelpit level strings
"Gravelpit_cap_C"			"capture C, le fusil électromagnétique"

// Pipeline level strings
"Pipeline_setup_goal"			"Escortez votre wagon jusqu'au terminus pour remporter la manche !"
"Pipeline_final_goal"			"Utilisez votre wagon pour détruire la base ennemie avant que vos adversaires ne fassent de même !"
"Pipeline_cap_1_red"			"Première capture des RED"
"Pipeline_cap_1_blue"			"Première capture des BLU"
"Pipeline_cap_2_red"			"Deuxième capture des RED"
"Pipeline_cap_2_blue"			"Deuxième capture des BLU"
"Pipeline_cap_3_red"			"Terminus des RED"
"Pipeline_cap_3_blue"			"Terminus des BLU"

// KOTH Viaduct strings
"koth_viaduct_cap"			"le point de contrôle"

// Medieval
"medieval_cap_c"			"Donjon des RED"

//Mann manor
"cp_manor_event_first_cp"				"Première capture"
"cp_manor_event_second_cp"				"Deuxième capture"
"cp_manor_event_third_cp"				"Troisième capture"

//pl_borneo
"pl_borneo_cp1"							"Première capture"
"pl_borneo_cp2"							"Deuxième capture"
"pl_borneo_cp3"							"Troisième capture"
"pl_borneo_cp4"							"Terminus"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// Frontier level strings
"frontier_setup_goal_red"		"Empêchez les BLU d'escorter la charge utile jusqu'au fusil électromagnétique !"

// plr_nightfall
"plr_nightfall_final_objective"			"Escortez votre wagon pour détruire l'objectif neutre avant que l'autre équipe ne fasses de même !"

// Hydro level strings
"Hydro_red_setup_goal"			"Prenez le point de contrôle des BLU pour remporter la manche. Empêchez-les de faire de même !"
"Hydro_blue_setup_goal"			"Prenez le point de contrôle des RED pour remporter la manche. Empêchez-les de faire de même !"
"Hydro_red_base_attack"			"Prenez l'ultime point de contrôle des BLU pour gagner la partie !"
"Hydro_blue_base_attack"		"Prenez l'ultime point de contrôle des RED pour gagner la partie !"

// KOTH Viaduct strings
"koth_setup_goal"			"Capturez et tenez le point de contrôle pour remporter la partie !"

// Medieval
