"lang"
{
"Language" "Russian"
"TF2C_ACHIEVEMENT_TAUNT_KILL_MIRV_DESC"					"Убейте противника с помощью неправильно настроенной взрывчатки."
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_NAME"				"Политика сдерживания"
"TF2C_ACHIEVEMENT_AA_GUN_CHALLENGE_DESC"				"Нанесите 2000 единиц урона за одну жизнь, не нанося урон себе, используя зенитку."
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_NAME"				"Чеховское ружьё"
"TF2C_ACHIEVEMENT_CHEKHOV_CRIT_KILL_DESC"				"Сделайте убийство критом с помощью удара Чехова, заряженного критами на максимум."
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_NAME"					"Смертельная скорость"
"TF2C_ACHIEVEMENT_JUMPPAD_STOMP_DESC"					"Убейте кого-то, приземлившись на него после катапультирования."
"TF2C_ACHIEVEMENT_EXTEND_UBER_NAME"						"Марафонская операция"
"TF2C_ACHIEVEMENT_EXTEND_UBER_DESC"						"Увеличьте убер-заряд омолаживателя до 12 секунд."
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_NAME"					"Он мёртв!"
"TF2C_ACHIEVEMENT_CHEKHOV_SHOCK_DESC"					"Устройте сердечный приступ пулемётчику, у которого экипирован удар Чехова!"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_NAME"			"Смерть в воздухе"
"TF2C_ACHIEVEMENT_HEADSHOT_KILL_MIDFLIGHT_DESC"			"Убейте противника в голову, пока он находится в воздухе."
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_NAME"				"Охота на француза"
"TF2C_ACHIEVEMENT_SPEEDWATCH_COUNTER_DESC"				"Раскройте шпиона, замаскированного часами Беглец, нанеся ему урон."
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_NAME"			"Предприниматель"
"TF2C_ACHIEVEMENT_WIN_CIVILIAN_NODEATHS_DESC"			"Выиграйте раунд в режиме VIP, играя за гражданского, ни разу не умерев."
"TF2C_ACHIEVEMENT_VIPR_TIME_NAME"						"Первоочерёдный приоритет"
"TF2C_ACHIEVEMENT_VIPR_TIME_DESC"						"Выиграйте раунд в режиме гонки VIP менее чем за три минуты."
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_NAME"						"Археология"
"TF2C_ACHIEVEMENT_ARCHAEOLOGY_DESC"						"Найдите закопанное сокровище на карте Jinn."
"TF2C_ACHIEVEMENT_AIRHOCKEY_NAME"						"Разыгрывающий"
"TF2C_ACHIEVEMENT_AIRHOCKEY_DESC"						"Выиграйте в аэрохоккей на карте 2Bridge против другого игрока."
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_NAME"					"Птицодёр"
"TF2C_ACHIEVEMENT_CHICKEN_ENVKILL_DESC"					"Загоните курицу до смерти."
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_NAME"					"Тройной агент"
"TF2C_ACHIEVEMENT_4TEAM_BACKSTAB_DESC"					"Зарежьте в спину игроков из всех трёх вражеских команд за один раунд в режиме с четырьмя командами."
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_NAME"		"Тотальное превосходство"
"TF2C_ACHIEVEMENT_HOLD_ALLPOINTS_DOMINATION_DESC"		"Удержите все контрольные точки вашей командой во время режима \"Превосходство\"."
"TF2C_ACHIEVEMENT_SHAME_NAME"							"Метка позора"
"TF2C_ACHIEVEMENT_SHAME_DESC"							"Погибните от руки вражеского VIP. Вас заклеймили."
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_NAME"				"Разрушительная критика"
"TF2C_ACHIEVEMENT_DOMINATE_DEVELOPER_DESC"				"Наберите превосходство за игроком, у которого есть медаль за вклад."

// ----------------------------------------------------------------
// Discord Rich Presence
// ----------------------------------------------------------------

"Discord_InMenu"					"В меню"
"Discord_InMenu_ToolTip"			"Главное меню"
"Discord_IsLoading"					"Загружается на карту..."
"Discord_IsLoading_ToolTip"			"Загрузка..."
"Discord_InOfficialMap"				"Официальная карта: %s1"
"Discord_InCommunityMap"			"Карта сообщества: %s1"
"Discord_InServer_Info"				"На сервере: %s1"

// ----------------------------------------------------------------
// Server Browser
// ----------------------------------------------------------------
"ServerBrowser_PlayerCount" "%s1/%s2"
"ServerBrowser_LatencyDetail" "Задержка: %s1"
"ServerBrowser_IPAddressDetail" "IP адрес: %s1"
"ServerBrowser_PlayerListHeading" "Игроков (%s1/%s2, %s3 ботов):"
"ServerBrowser_NotFullFilter" "Сервер не заполнен"
"ServerBrowser_HasPlayersFilter" "Есть игроки"
"ServerBrowser_NoPasswordFilter" "Без пароля"
"ServerBrowser_HasTagsFilter" "Имеет теги"
"ServerBrowser_MaxLatencyFilter" "Макс. задержка"
"ServerBrowser_MaxPlayersFilter" "Макс. игроков"
"ServerBrowser_ServerTypeFilter" "Тип сервера"
"ServerBrowser_MapNameFilter" "Название карты"
"ServerBrowser_SortBy" "Сортировать по:"
"ServerBrowser_SortByName" "Названию"
"ServerBrowser_SortByMap" "Карте"
"ServerBrowser_SortByPlayers" "Игрокам"
"ServerBrowser_SortByLatency" "Задержке"
"ServerBrowser_SortByLastPlayed" "Посл. игре"
"ServerBrowser_UseLegacyBrowser" "Использовать старый список"
"ServerBrowser_CurrentMapHeading" "Текущая карта:"
"ServerBrowser_TagListHeading" "Теги:"
"ServerBrowser_OfficialDetail" "Это официальный сервер"
"ServerBrowser_VerifiedDetail" "Это проверенный сервер"
"ServerBrowser_Any" "Любой"
"ServerBrowser_Official" "Официальный"
"ServerBrowser_Verified" "Проверенный"
"ServerBrowser_OfficialOrVerified" "Официальный или проверенный"
"ServerBrowser_CustomRules"	"Пользовательские правила"
"ServerBrowser_CustomWeapons" "Пользовательское оружие"
}
}
